ncsim 15.20-s039
Linux 4.19.104-microsoft-standard #1 SMP Wed Feb 19 06:37:35 UTC 2020 x86_64
CPU cores: 8
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		8192 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			39834
======================================
(Special)Runtime environment variables:

Runtime environment variables:
AMD_ENTRYPOINT=vs/server/remoteExtensionHostProcess
APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true
COLORTERM=truecolor
DISPLAY=140.125.44.75:0
GIT_ASKPASS=/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/extensions/git/dist/askpass.sh
GROUP=lin
HISTCONTROL=ignoredups
HISTSIZE=1000
HOME=/home/lin
HOST=DESKTOP-OFJ877F
HOSTNAME=DESKTOP-OFJ877F
HOSTTYPE=x86_64-linux
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/:/usr/cad/synopsys/verdi/cur/share/PLI/IUS/LINUX://usr/cad/cadence/INCISIV/cur/tools/lib:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/lib::/usr/openwin/lib:/usr/dt/lib:/usr/lib:/usr/local/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LM_LICENSE_FILE=26585@140.120.90.46:5280@140.120.90.46:
LOGNAME=lin
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
MACHTYPE=x86_64
MAIL=/var/spool/mail/lin
MANPATH=/usr/cad/synopsys/synthesis/cur/doc/syn/man
NAME=DESKTOP-OFJ877F
OSTYPE=linux
PATH=/usr/cad/synopsys/vcs/cur/bin:/usr/cad/synopsys/vcs/cur/linux/bin:/usr/cad/synopsys/vcs/cur/linux/util:/usr/cad/synopsys/vcs/cur/linux/flexlm:/usr/cad/synopsys/verdi/cur/bin:/usr/cad/synopsys/verdi/cur/nLint/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/cadence/INCISIV/cur/tools/bin:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/bin:/usr/cad/cadence/INCISIV/cur/tools/dfII/bin:/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/bin:/home/lin/.local/bin:/home/lin/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program:Files:(x86)/Common:Files/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program:Files/Git/cmd:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs:/mnt/c/Program:Files/Docker/Docker/resources/bin:/mnt/c/ProgramData/DockerDesktop/version-bin:/mnt/c/Program:Files/PuTTY/:/mnt/c/ctags-2020-07-18_e9fad9cf-x64:/mnt/c/Users/lin/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/lin/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/lin/AppData/Local/Programs/Microsoft:VS:Code/bin:/mnt/c/altera/13.1/modelsim_ase/win32aloem:/mnt/c/iverilog/bin:/mnt/c/iverilog/gtkwave/bin:/mnt/c/Users/lin/AppData/Local/nvs/:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs:/mnt/c/ctags-2020-07-18_e9fad9cf-x64:/var/lib/snapd/snap/bin
PIPE_LOGGING=true
PWD=/home/lin/github/CIC_2013_grad/sim
SHELL=/bin/bash
SHLIB_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/
SHLVL=8
SYNTHESIS=/usr/cad/synopsys/synthesis/cur
SYN_MAN_DIR=/usr/cad/synopsys/synthesis/cur/doc/syn/man
TERM=xterm-256color
TERM_PROGRAM=vscode
TERM_PROGRAM_VERSION=1.49.1
USER=lin
VCS_CC=gcc
VCS_HOME=/usr/cad/synopsys/vcs/cur
VENDOR=unknown
VERBOSE_LOGGING=true
VSCODE_GIT_ASKPASS_MAIN=/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE=/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/node
VSCODE_GIT_IPC_HANDLE=/tmp/vscode-git-eb68478c1b.sock
VSCODE_IPC_HOOK_CLI=/tmp/vscode-ipc-050adf34-6f46-4342-abe2-048057470200.sock
WSLENV=VSCODE_WSL_EXT_LOCATION/up
WSL_DISTRO_NAME=CentOS8
WSL_INTEROP=/run/WSL/85_interop
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
_IRUNROOT_=/usr/cad/cadence/INCISIV/cur/tools
CDS_ARCH=lnx86
NCRUNMODE=ncverilog:./INCA_libs/irun.lnx86.15.20.nc
IRUNBATCH=FALSE
IMPERAS_PORT_FILE=.vsp_ovp_gdb_port
TCL_LIBRARY=/usr/cad/cadence/INCISIV/cur/tools/inca/files/tcl/library
Runtime command line arguments:
1430897 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .QN(36)
1430898 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .D(36)
1430899 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .CK(36)
1430900 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .RN(36)
1430901 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .xSN(36)
1430902 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .xRN(36)
1430903 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .dSN(36)
1430904 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .dD(36)
1430905 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .dCK(36)
1430906 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .dRN(36)
1430907 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .clk(36)
1430908 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .n0(36)
1430909 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][15] .flag(36)
1430910 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .Q(36)
1430911 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .QN(36)
1430912 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .D(36)
1430913 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .CK(36)
1430914 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .RN(36)
1430915 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .xSN(36)
1430916 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .xRN(36)
1430917 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .dSN(36)
1430918 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .dD(36)
1430919 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .dCK(36)
1430920 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .dRN(36)
1430921 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .clk(36)
1430922 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .n0(36)
1430923 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][12] .flag(36)
1430924 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .Q(36)
1430925 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .QN(36)
1430926 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .D(36)
1430927 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .CK(36)
1430928 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .RN(36)
1430929 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .xSN(36)
1430930 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .xRN(36)
1430931 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .dSN(36)
1430932 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .dD(36)
1430933 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .dCK(36)
1430934 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .dRN(36)
1430935 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .clk(36)
1430936 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .n0(36)
1430937 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][13] .flag(36)
1430938 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .Q(36)
1430939 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .QN(36)
1430940 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .D(36)
1430941 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .CK(36)
1430942 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .RN(36)
1430943 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .xSN(36)
1430944 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .xRN(36)
1430945 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .dSN(36)
1430946 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .dD(36)
1430947 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .dCK(36)
1430948 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .dRN(36)
1430949 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .clk(36)
1430950 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .n0(36)
1430951 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[0][11] .flag(36)
1430952 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .Q(36)
1430953 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .QN(36)
1430954 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .D(36)
1430955 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .CK(36)
1430956 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .RN(36)
1430957 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .xSN(36)
1430958 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .xRN(36)
1430959 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .dSN(36)
1430960 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .dD(36)
1430961 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .dCK(36)
1430962 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .dRN(36)
1430963 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .clk(36)
1430964 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .n0(36)
1430965 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][6] .flag(36)
1430966 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .Q(36)
1430967 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .QN(36)
1430968 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .D(36)
1430969 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .CK(36)
1430970 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .RN(36)
1430971 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .xSN(36)
1430972 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .xRN(36)
1430973 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .dSN(36)
1430974 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .dD(36)
1430975 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .dCK(36)
1430976 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .dRN(36)
1430977 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .clk(36)
1430978 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .n0(36)
1430979 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[25][5] .flag(36)
1430980 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .Q(36)
1430981 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .QN(36)
1430982 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .D(36)
1430983 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .CK(36)
1430984 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .RN(36)
1430985 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .xSN(36)
1430986 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .xRN(36)
1430987 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .dSN(36)
1430988 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .dD(36)
1430989 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .dCK(36)
1430990 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .dRN(36)
1430991 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .clk(36)
1430992 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .n0(36)
1430993 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[20][11] .flag(36)
1430994 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .Q(36)
1430995 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .QN(36)
1430996 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .D(36)
1430997 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .CK(36)
1430998 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .RN(36)
1430999 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .xSN(36)
1431000 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .xRN(36)
1431001 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .dSN(36)
1431002 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .dD(36)
1431003 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .dCK(36)
1431004 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .dRN(36)
1431005 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .clk(36)
1431006 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .n0(36)
1431007 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[18][1] .flag(36)
1431008 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .Q(36)
1431009 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .QN(36)
1431010 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .D(36)
1431011 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .CK(36)
1431012 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .RN(36)
1431013 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .xSN(36)
1431014 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .xRN(36)
1431015 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .dSN(36)
1431016 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .dD(36)
1431017 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .dCK(36)
1431018 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .dRN(36)
1431019 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .clk(36)
1431020 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .n0(36)
1431021 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][11] .flag(36)
1431022 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .Q(36)
1431023 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .QN(36)
1431024 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .D(36)
1431025 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .CK(36)
1431026 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .RN(36)
1431027 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .xSN(36)
1431028 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .xRN(36)
1431029 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .dSN(36)
1431030 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .dD(36)
1431031 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .dCK(36)
1431032 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .dRN(36)
1431033 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .clk(36)
1431034 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .n0(36)
1431035 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[24][2] .flag(36)
1431036 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .Q(36)
1431037 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .QN(36)
1431038 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .D(36)
1431039 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .CK(36)
1431040 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .RN(36)
1431041 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .xSN(36)
1431042 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .xRN(36)
1431043 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .dSN(36)
1431044 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .dD(36)
1431045 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .dCK(36)
1431046 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .dRN(36)
1431047 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .clk(36)
1431048 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .n0(36)
1431049 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[31][14] .flag(36)
1431050 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[23][3] .Q(36)
1431051 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[23][3] .QN(36)
1431052 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[23][3] .D(36)
1431053 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.\data_buffer_reg[23][3] .CK(36)
